"0","set.seed(210403)"
"0","library(lavaan)"
"0","serial_Lewis <- '"
"0","    MtnlHlth ~ b1*Engmt + b2*DisEngmt + c_p*GRMS"
"0","    Engmt ~ a1*GRMS    "
"0","    DisEngmt ~ a2*GRMS"
"0","    DisEngmt ~ d21*Engmt"
"0","    indirect1 := a1 * b1"
"0","    indirect2 := a2 * b2"
"0","    indirect3 := a1 * d21 * b2"
"0","    contrast1 := indirect1 - indirect2"
"0","    contrast2 := indirect1 - indirect3"
"0","    contrast3 := indirect2 - indirect3"
"0","    total_indirects := indirect1 + indirect2 + indirect3"
"0","    total_c := c_p + indirect1 + indirect2 + indirect3"
"0","    direct := c_p"
"0","'"
"0","serial_Lewis_fit <- sem(serial_Lewis, data = Lewis_df, se = ""bootstrap"", missing = 'fiml', bootstrap = 1000)"
"0","sLewis_sum <- summary(serial_Lewis_fit, standardized = TRUE, rsq=T, fit=TRUE, ci=TRUE)    "
"1","lavaan 0.6-7 "
"1","ended normally after 38 iterations
"
"1","
"
"1","  "
"1","Estimator                               "
"1"," "
"1","         ML"
"1","
"
"1","  "
"1","Optimization method                     "
"1"," "
"1","     NLMINB"
"1","
"
"1","  "
"1","Number of free parameters               "
"1"," "
"1","         12"
"1","
"
"1","  "
"1","                                        "
"1"," "
"1","           "
"1","
"
"1","  "
"1","Number of observations                     "
"1"," "
"1","     212"
"1","
"
"1","  "
"1","Number of missing patterns                 "
"1"," "
"1","       1"
"1","
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","Model Test User Model:
"
"1","  "
"1","                                           "
"1"," "
"1","        "
"1","
"
"1","  "
"1","Test statistic                             "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","Degrees of freedom                         "
"1"," "
"1","       0"
"1","
"
"1","
Model Test Baseline Model:

"
"1","  "
"1","Test statistic                     "
"1"," "
"1","         155.625"
"1","
"
"1","  "
"1","Degrees of freedom                 "
"1"," "
"1","               6"
"1","
"
"1","  "
"1","P-value                            "
"1"," "
"1","           0.000"
"1","
"
"1","
User Model versus Baseline Model:

"
"1","  "
"1","Comparative Fit Index (CFI)                "
"1"," "
"1","   1.000"
"1","
"
"1","  "
"1","Tucker-Lewis Index (TLI)                   "
"1"," "
"1","   1.000"
"1","
"
"1","
Loglikelihood and Information Criteria:

"
"1","  "
"1","Loglikelihood user model (H0)          "
"1"," "
"1","    -868.431"
"1","
"
"1","  "
"1","Loglikelihood unrestricted model (H1)  "
"1"," "
"1","    -868.431"
"1","
"
"1","  "
"1","                                       "
"1"," "
"1","            "
"1","
"
"1","  "
"1","Akaike (AIC)                           "
"1"," "
"1","    1760.862"
"1","
"
"1","  "
"1","Bayesian (BIC)                         "
"1"," "
"1","    1801.141"
"1","
"
"1","  "
"1","Sample-size adjusted Bayesian (BIC)    "
"1"," "
"1","    1763.117"
"1","
"
"1","
Root Mean Square Error of Approximation:

"
"1","  "
"1","RMSEA                                      "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","90 Percent confidence interval - lower     "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","90 Percent confidence interval - upper     "
"1"," "
"1","   0.000"
"1","
"
"1","  "
"1","P-value RMSEA <= 0.05                      "
"1"," "
"1","      NA"
"1","
"
"1","
Standardized Root Mean Square Residual:

"
"1","  "
"1","SRMR                                       "
"1"," "
"1","   0.000"
"1","
"
"1","
Parameter Estimates:

"
"1","  "
"1","Standard errors                       "
"1"," "
"1","    Bootstrap"
"1","
"
"1","  "
"1","Number of requested bootstrap draws   "
"1"," "
"1","         1000"
"1","
"
"1","  "
"1","Number of successful bootstrap draws  "
"1"," "
